Joint_0,Joint_1,Joint_2,Joint_3,Joint_4,Joint_5,Joint_6,Joint_7
-0.036351025,0.6815091,-0.45668542,0.038576618,-0.83245033,1.3881292,0.0009469129,0.013836974
-0.0065951515,0.012233324,-1.4977674,0.014032885,-0.48269218,1.302633,0.03177977,0.006281643
-0.004406901,0.9632272,-0.9886656,-0.040054746,-0.30302638,1.2593632,0.008411597,-0.0043190354
-0.01822594,0.10431873,-1.0381577,-0.006882064,-0.57352865,1.2535727,0.016916987,0.025312021
-0.031724453,0.29413313,-0.7190606,0.054373525,-0.9437941,1.4201727,0.031417627,0.043506086
-0.020069571,-0.43896776,-1.1747198,-0.019046538,-0.7992013,1.3111963,0.021804605,-0.030375183
-0.013203921,0.20150983,-0.5894191,0.027190156,-0.8358835,1.3725663,0.005090544,0.023485262
-0.0064868275,0.23915863,-1.0769594,-0.054502286,0.4065022,0.78090173,-0.013253007,0.020022959
0.003837226,0.76951253,-0.7646493,0.045761324,-0.90067714,1.4303741,0.007149074,-0.0018287459
0.048481584,0.64845663,-0.4345811,0.17065707,1.389786,-1.6371827,-0.05867293,-0.059331357
0.0066063087,0.1768828,-0.16201253,0.0081572905,-0.80871975,1.3758616,0.01554599,0.01240231
-0.007936688,0.5640587,-0.72531015,0.023479193,-0.8542536,1.3571005,-0.011682007,-0.016024023
0.006097762,0.12807322,-0.30219018,0.015376784,-0.78731495,1.362029,0.009834323,0.0017507384
-0.016682433,0.918168,-0.13694285,0.028753307,-0.91686326,1.4628253,-0.0020894818,0.03716448
-0.027390609,0.6347646,-0.51599073,0.03626205,-0.8238045,1.386009,-0.0036635268,0.0057612816
-0.0068969224,0.20707864,-1.2413303,-0.033816017,0.70022106,0.6111514,-0.014007758,-0.009613008
-0.009431256,1.0205535,-0.076670304,0.026916664,-0.86496127,1.4012403,-0.0113848485,0.021339878
-0.027280392,0.50596523,-0.3394181,0.02552829,-0.819414,1.3591874,0.023701083,0.014034632
-0.046701744,-0.70734125,-1.5019894,-0.011353381,0.032295883,0.8508304,0.006947655,0.0022852113
-0.04026866,0.78547484,-0.44804078,0.011496611,-0.88120663,1.3848567,0.009257015,0.01094111
-0.028187456,0.36404166,-0.7017305,0.048976354,-0.9055379,1.4045262,0.023715977,0.037711866
-0.00026297756,1.1967164,-0.4425009,-0.01763504,2.6252036,-0.65165216,-0.03630765,-0.0073534073
-0.033473834,0.87419,-0.49047512,0.020447407,-0.71163017,1.3579886,0.026793007,0.015460853
-0.006478939,0.86433154,-0.8992727,-0.07012629,0.6391769,0.7673935,-0.00949987,-0.01291835
0.0074050855,0.87913376,-0.76083076,0.058925577,-1.1546504,1.5007715,0.009281773,0.008615508
-0.005707832,0.54982334,-0.053816065,0.019832827,-0.75495976,1.3293767,0.017335579,-0.030508898
-0.027946113,0.77891046,-0.48691082,0.033053763,-0.7276222,1.3583289,0.014482305,0.0074461326
0.02182941,0.2767978,-0.41623837,0.011618547,-0.8039841,1.3589089,0.01776142,0.002964803
-0.00588754,0.084179126,-0.34449112,0.024909265,-0.7978918,1.3567677,0.0060762875,0.0065035596
-0.016044619,0.36890945,-0.58037686,0.025114171,-0.852764,1.395608,0.040404227,0.025450166
0.010074658,-0.1695875,-0.6983125,-0.08910198,-0.5169291,1.1662718,0.011163104,0.008893694
-0.014079271,1.2144295,-0.3008499,0.011811718,-0.5509759,1.3116081,0.023580909,0.019368988
-0.0120274145,1.197829,-0.6707968,-0.0012767762,-0.6732778,1.2574126,0.00612488,0.010477602
0.001934601,0.7714556,-0.85934424,0.047613993,-0.9478217,1.4649347,-0.016184594,0.00056195166
0.0033761095,0.033567518,-0.6525598,0.032071464,-0.79765874,1.3625029,-0.012366425,-0.0071455305
0.0032449495,0.6584383,-0.17162876,0.042061765,-0.8418036,1.3985581,-0.013789011,0.018767655
-0.0049970616,0.5967114,-0.09137526,0.030866392,-0.9152859,1.3780724,0.019268319,-0.006691913
-0.03788054,-0.118255846,-0.790777,0.038864605,-0.77889544,1.3542613,-0.0035926364,0.0060381433
0.007874219,0.4104777,-0.18617588,0.019741483,-0.8498072,1.3632205,0.025337487,0.017007492
-0.009689512,0.02549509,-0.6945575,0.031086288,-0.7963102,1.3624063,-0.0013416521,0.003709319
